QuestaSim-64 vlog 2021.2_1 Compiler 2021.05 May 15 2021
Start time: 23:31:23 on Mar 16,2026
vlog -sv -f vortex_rtl.flist 
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(70): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(71): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module fpnew_rounding
-- Compiling module fpnew_fma
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma.sv(31): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module fpnew_fma_multi
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(32): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(33): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(323): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(324): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(325): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(332): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(333): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(336): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(337): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(340): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(343): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(347): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(351): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(355): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(356): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(800): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(803): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(806): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_fma_multi.sv(807): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module fpnew_divsqrt_multi
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_divsqrt_multi.sv(33): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_divsqrt_multi.sv(34): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module fpnew_noncomp
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_noncomp.sv(31): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module fpnew_cast_multi
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(241): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(242): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(529): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(544): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(545): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(580): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(581): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(584): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(585): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(607): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(611): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(645): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(650): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(651): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(688): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(689): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(693): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(696): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_cast_multi.sv(697): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module fpnew_opgroup_fmt_slice
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_fmt_slice.sv(36): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_fmt_slice.sv(105): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_fmt_slice.sv(105): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_fmt_slice.sv(106): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module fpnew_opgroup_multifmt_slice
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(40): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(41): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(197): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(197): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(199): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(201): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(209): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(213): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_multifmt_slice.sv(219): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module fpnew_opgroup_block
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_block.sv(38): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_block.sv(39): (vlog-13314) Defaulting port 'is_boxed_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_block.sv(104): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_block.sv(104): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_opgroup_block.sv(104): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module fpnew_top
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_top.sv(34): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_top.sv(121): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_top.sv(121): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_top.sv(122): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.

Top level modules:
	VX_async_ram_patch
	VX_avs_adapter
	VX_bypass_buffer
	VX_divider
	VX_edge_trigger
	VX_index_queue
	VX_mem_bank_adapter
	VX_onehot_mux
	VX_onehot_shift
	VX_popcount63
	VX_popcount32
	VX_sum33
	VX_scope_switch
	VX_scope_tap
	VX_serial_mul
	VX_skid_buffer
	VX_stream_xpoint
	VX_ticket_lock
	roundRawFNtoRecFN_mixed
	addRecFN
	mulRecFN
	mulAddRecFN
	divSqrtRecFN_small
	compareRecFN
	iNToRecFN
	recFNToIN
	recFNToRecFN
	VX_tcu_bhf_bf16mul
	VX_fpu_cvt
	VX_fpu_div
	VX_fpu_fma
	VX_fpu_ncp
	VX_fpu_sqrt
	VX_tcu_fedp_dsp
	VX_tcu_top
	VX_cache_top
	VX_gbar_arb
	VX_gbar_unit
	VX_local_mem_top
	VX_issue_top
	VX_mem_unit_top
	VX_core_top
	Vortex_axi
	div_sqrt_mvp_wrapper
	fpnew_top
End time: 23:31:26 on Mar 16,2026, Elapsed time: 0:00:03
Errors: 0, Warnings: 143
